[0.015s] Invoking command in '/home/server/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/server/dev_ws/build/my_bot -- -j8 -l8
[0.035s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.164s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.194s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.273s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.277s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.277s] -- Added test 'lint_cmake' to check CMake code style
[0.278s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.280s] -- Added test 'xmllint' to check XML markup files
[0.281s] -- Configuring done
[0.284s] -- Generating done
[0.285s] -- Build files have been written to: /home/server/dev_ws/build/my_bot
[0.306s] Invoked command in '/home/server/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/server/dev_ws/build/my_bot -- -j8 -l8
[0.334s] Invoking command in '/home/server/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/server/dev_ws/build/my_bot
[0.340s] -- Install configuration: ""
[0.340s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/config
[0.340s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/config/main.rviz
[0.340s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/config/drive.rviz
[0.341s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.341s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.341s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/config/xe.rviz
[0.341s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/description
[0.341s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.341s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.341s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.342s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.342s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.342s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.342s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/launch
[0.342s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.342s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/launch/description_launch.py
[0.342s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/launch/display.launch.py
[0.342s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/launch/launch_mp.launch.py
[0.343s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/worlds
[0.343s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/worlds/mp.world
[0.343s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.343s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/urdf
[0.343s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/camera.xacro
[0.343s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/robot.urdf.xacro
[0.343s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/robot_core.xacro
[0.343s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/ros2_control.xacro
[0.343s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/gazebo_control.xacro
[0.343s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/inertial_macros.xacro
[0.344s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.344s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.344s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.345s] -- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.345s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.346s] -- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.346s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.bash
