-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/config/drive.rviz
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/config/main.rviz
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/config/xe.rviz
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/launch/description_launch.py
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/launch/display.launch.py
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/launch/launch_mp.launch.py
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/worlds/mp.world
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/camera.xacro
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/gazebo_control.xacro
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/inertial_macros.xacro
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/robot_core.xacro
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/ros2_control.xacro
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/environment/path.sh
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.bash
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.sh
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
-- Symlinking: /home/server/dev_ws/install/my_bot/share/my_bot/package.dsv
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/package.xml
