[0.018s] Invoking command in '/home/server/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/server/dev_ws/build/my_bot -- -j8 -l8
[0.094s] Invoked command in '/home/server/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/server/dev_ws/build/my_bot -- -j8 -l8
[0.121s] Invoking command in '/home/server/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/server/dev_ws/build/my_bot
[0.128s] -- Install configuration: ""
[0.129s] -- Execute custom install script
[0.130s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/config/drive.rviz
[0.130s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.131s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/config/main.rviz
[0.131s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.131s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/config/xe.rviz
[0.131s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.131s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.131s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.132s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.132s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.132s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.132s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/launch/description_launch.py
[0.133s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/launch/display.launch.py
[0.133s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/launch/launch_mp.launch.py
[0.133s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.133s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.133s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/worlds/mp.world
[0.134s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/camera.xacro
[0.134s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/gazebo_control.xacro
[0.134s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/inertial_macros.xacro
[0.134s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/robot.urdf.xacro
[0.134s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/robot_core.xacro
[0.134s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/ros2_control.xacro
[0.135s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.135s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.135s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.135s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.136s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.136s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.136s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.136s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.136s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.137s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.137s] -- Symlinking: /home/server/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.145s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.145s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.146s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.146s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/package.xml
[0.148s] Invoked command in '/home/server/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/server/dev_ws/build/my_bot
