[0.018s] Invoking command in '/home/server/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/server/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/server/dev_ws/install/my_bot
[0.063s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.198s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.215s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.260s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.331s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.337s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.338s] -- Added test 'lint_cmake' to check CMake code style
[0.339s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.341s] -- Added test 'xmllint' to check XML markup files
[0.342s] -- Configuring done
[0.348s] -- Generating done
[0.349s] -- Build files have been written to: /home/server/dev_ws/build/my_bot
[0.354s] Invoked command in '/home/server/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/server/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/server/dev_ws/install/my_bot
[0.355s] Invoking command in '/home/server/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/server/dev_ws/build/my_bot -- -j8 -l8
[0.390s] Invoked command in '/home/server/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/server/dev_ws/build/my_bot -- -j8 -l8
[0.416s] Invoking command in '/home/server/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/server/dev_ws/build/my_bot
[0.423s] -- Install configuration: ""
[0.423s] -- Execute custom install script
[0.425s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/config/drive.rviz
[0.425s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.426s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/config/main.rviz
[0.426s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.426s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/config/xe.rviz
[0.426s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.426s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.426s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.426s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.426s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.427s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.427s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/launch/description_launch.py
[0.427s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/launch/display.launch.py
[0.427s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/launch/launch_mp.launch.py
[0.427s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.427s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.428s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/worlds/mp.world
[0.428s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/camera.xacro
[0.428s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/gazebo_control.xacro
[0.428s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/inertial_macros.xacro
[0.428s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/robot.urdf.xacro
[0.428s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/robot_core.xacro
[0.428s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/ros2_control.xacro
[0.429s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.429s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.429s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.429s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.429s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.430s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.430s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.430s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.430s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.431s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.431s] -- Symlinking: /home/server/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.439s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.439s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.439s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.440s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/package.xml
[0.442s] Invoked command in '/home/server/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/server/dev_ws/build/my_bot
